Sample ID: 24bb4fc117aa57fd170e878263973a392d094c94d3a5f651fad7528d5d73b58a
Similar Samples:
	24bb4fc117aa57fd170e878263973a392d094c94d3a5f651fad7528d5d73b58a: 1.00
	284c769a39b609371931e0450c92ac61c98453b78871f4b9b27119e57029a9ac: 0.28
	3028859db5b62aea55e484640681104640f41cb4535b6c347df4d88fcce6ec59: 0.28
	38de3753e722f27b4293ec6bb7b8543687c1e36b0066919d3f537bbd4409f4b7: 0.28
	3f48a8d80cc55a1fbe9a210b60b07f3677b736b8a02d5408697d9df54a276776: 0.28
	427c05a71e319854d7e14101eae7bf57f08301b232fd113b3a9e0ce00ac9e9a9: 0.28
	49e8d4991eca6a3f52c688d6398f9e166b7cf1b41ff7b0541e4adb6bc395cfe9: 0.28
	49ea78f52cda72d0924460dd5f5b0f05f388d7d79d1689a6098814f035940256: 0.28
	5196cba559e07a71b9ba746724b3904a6568fbe1c86ae134db147ab86309a991: 0.28
	6434bad20d634f234a51fef43cf45be1b023bc19cdf17918f5bfe6e94c885997: 0.28
	6a8216196347a0a8e4c92b7aa1fba290e76943712b74c78a668f992948883422: 0.28
	6cf273e91bb4a2455f08604ed402d151d39ab528ef9901738c45770097b35ebb: 0.28
	6ee7a47447362cb4c03b7e48aa285501b1ac50c4f75038836f6dd87b232cdc38: 0.28
	72cfd8fead92c552e4029c1b9398a57a3e87ec38127a1136fc2e0eb80b8a1d6c: 0.28
	74e14cc8497d3e696c8f30e353dddad3730caf19967b749b978c95d94fa599f6: 0.28
	8341e1a458c6743ce9ea78a02d2eb09b02c03cddc5d133c0651c935df364bddc: 0.28
	8768b31d4eaf26ef7aaa392bd0ccce890ba62b7ff08fa68fda7e6cd0eb80e41e: 0.28
	8c0c3bb9c1eb56c1ba024c2148e470399c93e03130a5ef6c04bae118b3daa239: 0.28
	9678763f65e207dde99f4f8723ddfc44bc2d3f9b490aa3d3d4676c661474d59f: 0.28
	994b41a5d3b6d031d9256ed757da213829c7345580819ae574c21eda19ae29db: 0.28
	999c88589a40c7321c46d3ce53f6c2ca8d0a1ed34601c3c33e2995fd3e066297: 0.28
	9f53c2ce3736de37c6537bc78c04f88d3951aec55119ea65904bb9dd95c576ab: 0.28
	9fb6be3792d4ff46412327b950347c0b6039b01c03a32cc9d43e705f391d3f2e: 0.28
	aee6ea06bd64f629b2f5726c4060ee6ebe4137f6561fa8ceb4f16f08e326e4cd: 0.28
	b0401276658ea1d3837e2ae54ad84cb0da1f7de3faf73ababe83abea06dff7d9: 0.28
	b48f682b2eb280061211435817f9a0f74431eb6a3841bb506b0614be524e7fdb: 0.28
	bbc4e7f739d9e7f38a343fc018bf5df9d654ed1a52dcaf00b6cc6cfdc8b18cbd: 0.28
	beb0f88eb902a6ca235c2e83a60e65212b40bf9a36df64a89e0a3ba041767d29: 0.28
	c6ab2ae000b489854095e1cbc87e81835dea0075bc2d7830be8ec1196aeaa658: 0.28
	e672965e0783643633efb6dab2d569add812e53af997cf48bd5d788e53de55d3: 0.28
	eafa317c34a868cb700a943c6abc04025bc8e5589afab1ab457372c51eb971d7: 0.28
	c94e6405266a5101501962b24eb1c43ad64e271eb3346e8889c610cec267eec2: 0.27
	c53eb1dd6dd2c3fc39beb7e23c974e2bb49b229eee4e067663703473c79d5395: 0.27
	7ec64083883bc760cd1ae4f84d9b62ca1002833acbe1bbc960f0eddba8bb9ddb: 0.26
	dff27b4eb0805677cae27c6117cc4e97a24ce57793c0068cf5636a672b66f164: 0.26
	adaaf598c9f12797625602f841fa7c191df79c269d6f68e15c912cd85edc1897: 0.25

Sample ID: 0466c30d11752dc81e27fd20d12ba53b418ee88fc4fed4e1a1b41a2016ede294
Similar Samples:
	0466c30d11752dc81e27fd20d12ba53b418ee88fc4fed4e1a1b41a2016ede294: 1.00
	07c44729e2c570b37db695323249474831f5861d45318bf49ccf5d2f5c8ea1cd: 0.96
	0cbe27d9fcc896b53ad025bd5003b7102c9effae26a3c15d507f481ac73e080e: 0.96
	1d51d46e07d1aaaf34b8b43371bb71aa87812b226341944ab661c286e66de4cd: 0.96
	9b4a17bb43644b40651948c85c766625fc850789690a94a582f72594c44766d3: 0.96
	09ba59540b90eebf1e468503d9057b65c4d3f7b3ad229d2b144d8ea2ccd0a1e0: 0.95
	0ac016cf9360c69168137c01c3c89256ad8b6d45ed46cbee65414efa83a765fe: 0.95
	284c769a39b609371931e0450c92ac61c98453b78871f4b9b27119e57029a9ac: 0.95
	3028859db5b62aea55e484640681104640f41cb4535b6c347df4d88fcce6ec59: 0.95
	38de3753e722f27b4293ec6bb7b8543687c1e36b0066919d3f537bbd4409f4b7: 0.95
	3f48a8d80cc55a1fbe9a210b60b07f3677b736b8a02d5408697d9df54a276776: 0.95
	427c05a71e319854d7e14101eae7bf57f08301b232fd113b3a9e0ce00ac9e9a9: 0.95
	49e8d4991eca6a3f52c688d6398f9e166b7cf1b41ff7b0541e4adb6bc395cfe9: 0.95
	49ea78f52cda72d0924460dd5f5b0f05f388d7d79d1689a6098814f035940256: 0.95
	5196cba559e07a71b9ba746724b3904a6568fbe1c86ae134db147ab86309a991: 0.95
	6434bad20d634f234a51fef43cf45be1b023bc19cdf17918f5bfe6e94c885997: 0.95
	6a8216196347a0a8e4c92b7aa1fba290e76943712b74c78a668f992948883422: 0.95
	6cf273e91bb4a2455f08604ed402d151d39ab528ef9901738c45770097b35ebb: 0.95
	6ee7a47447362cb4c03b7e48aa285501b1ac50c4f75038836f6dd87b232cdc38: 0.95
	72cfd8fead92c552e4029c1b9398a57a3e87ec38127a1136fc2e0eb80b8a1d6c: 0.95
	74e14cc8497d3e696c8f30e353dddad3730caf19967b749b978c95d94fa599f6: 0.95
	8341e1a458c6743ce9ea78a02d2eb09b02c03cddc5d133c0651c935df364bddc: 0.95
	8768b31d4eaf26ef7aaa392bd0ccce890ba62b7ff08fa68fda7e6cd0eb80e41e: 0.95
	8c0c3bb9c1eb56c1ba024c2148e470399c93e03130a5ef6c04bae118b3daa239: 0.95
	9678763f65e207dde99f4f8723ddfc44bc2d3f9b490aa3d3d4676c661474d59f: 0.95
	994b41a5d3b6d031d9256ed757da213829c7345580819ae574c21eda19ae29db: 0.95
	999c88589a40c7321c46d3ce53f6c2ca8d0a1ed34601c3c33e2995fd3e066297: 0.95
	9f53c2ce3736de37c6537bc78c04f88d3951aec55119ea65904bb9dd95c576ab: 0.95
	9fb6be3792d4ff46412327b950347c0b6039b01c03a32cc9d43e705f391d3f2e: 0.95
	aee6ea06bd64f629b2f5726c4060ee6ebe4137f6561fa8ceb4f16f08e326e4cd: 0.95
	b0401276658ea1d3837e2ae54ad84cb0da1f7de3faf73ababe83abea06dff7d9: 0.95
	b48f682b2eb280061211435817f9a0f74431eb6a3841bb506b0614be524e7fdb: 0.95
	bbc4e7f739d9e7f38a343fc018bf5df9d654ed1a52dcaf00b6cc6cfdc8b18cbd: 0.95
	beb0f88eb902a6ca235c2e83a60e65212b40bf9a36df64a89e0a3ba041767d29: 0.95
	c6ab2ae000b489854095e1cbc87e81835dea0075bc2d7830be8ec1196aeaa658: 0.95
	e672965e0783643633efb6dab2d569add812e53af997cf48bd5d788e53de55d3: 0.95
	eafa317c34a868cb700a943c6abc04025bc8e5589afab1ab457372c51eb971d7: 0.95
	c94e6405266a5101501962b24eb1c43ad64e271eb3346e8889c610cec267eec2: 0.94
	c11b4b0ad85753e025f868992a6b4de73eaabecac9d5b3762e3223ab5d57011b: 0.93
	dff27b4eb0805677cae27c6117cc4e97a24ce57793c0068cf5636a672b66f164: 0.92
	7ec64083883bc760cd1ae4f84d9b62ca1002833acbe1bbc960f0eddba8bb9ddb: 0.90
	c53eb1dd6dd2c3fc39beb7e23c974e2bb49b229eee4e067663703473c79d5395: 0.88
	0e767dfa6d7887e832225433ed8866195df94607ccb474868b9abbbf20843ae4: 0.86
	2b331aa02af211be4b0491a173e17e09993f5d0a1900271b97b41daae740aeb7: 0.86
	8b8f390300b2dac722ec43061e04a0f24a570e2c9107d7aba8e9b05a6b1e5c16: 0.86
	adaaf598c9f12797625602f841fa7c191df79c269d6f68e15c912cd85edc1897: 0.86
	ce2194c96ebab334f8484a7a3e45e2c3bb74296fc5eddd335abf3f5c65f34967: 0.86
	172f9cd29c170eca6db481e392af3dc395709e8086256f9699f216d6cf5b9191: 0.85
	604d06b2645a3f70cd8379994c86ff4423914d94308a6feff94d385a776dbc15: 0.85
	9ba201420a6d13b90eff19a57c1306a896c633c990180e02b764c8f9cea047e0: 0.85
	7aebbcd75ea79673da63fee5f95805aa0ca8ef2ce8761faec09d1d0183a3adfc: 0.43
	ac73e3c9e7ee62be2d2138fa5f8ef28679c0a191882b7a30e35ce7b89786935f: 0.43
	ad55f0db99cb7b4cc2189bb0434d6002f8bd2bf99e25d56d61d12e82dd8320d9: 0.43
	561d7f05055800d3eb9d9e150969e2c84a71dc82a362fb3e1a224af420e53b35: 0.42
	73c6cb0af26ca9226dae2f301a2adc691e99d672f1dbc809a9cdb2153866e994: 0.40
	55a8efc280e43aa66f88441178afa4347a198b53d634006d7d28f27e013a3592: 0.40
	630d75fd88047e413c8cea30edbaf3a3b987a9cfebf298d4d0b01b1f11275fb5: 0.38
	39bb56e4f1a99cabea6c4493ae9a35867367a6449dd43d7f96f618de9b6944f1: 0.38
	3dd24cb0c8eda1e40a44ac92de5e1fed2977774a75462c2bbb1f89590f45e7c2: 0.38
	588cc3d662585f277904ee6afb5aa73143119ac663531ea4b6301eaccd9e4117: 0.38
	68e73d468086e353fcecff73b663f704e6f6144a7c36c291d6573757633073f8: 0.38
	6cf41e72620cafb1577415d626dbb66c8c796d7167164ca091a27c4273378a20: 0.38
	7679ba60ea2d34841c3a92a133df14e0169516cff2fef6d953f19bf47f9aa427: 0.38
	76bac32537fe948a8a8b2a4d7cd9877b8d0f603e39298e13c2534c5ef5063e8f: 0.38
	84b63d5d32bdbc8570257cbd5592c37626c1808a662ad70ae8972a75b4c61158: 0.38
	a50479b466345daa130377ec3758caf13e2804495868cecfab52a32b5d72a2c5: 0.38
	adf176fbc103224e03665925264d7388d8bcd406a3f61981e43b4732304957cf: 0.38
	b15c431868dfe6d02a565442e46aaf7ecf75df3341e55cf1ce42dc761aa19bf2: 0.38
	b17e5a2ef2085f154904a32a471a9d93d865b4477612f2de82dec22cdf75c529: 0.38
	b5e8ed118ebda8bebd08e69cd2a602866dca8f0aebe20429f4eaf31732c9cc38: 0.38
	b6a15f29487f4f9e80a634989d5943d97f65ef718a0bc65eaa3f3f0a692afac2: 0.38
	be22645c61949ad6a077373a7d6cd85e3fae44315632f161adc4c99d5a8e6844: 0.34
	23ad77a2be48a81e4460c894c41a35db18308a8f85eb841f5bf7ae99265f7310: 0.29
	a10c266793dc6e62ee6947981991c736383eaacad5cfc028aad1f16748b83a25: 0.29
	24bb4fc117aa57fd170e878263973a392d094c94d3a5f651fad7528d5d73b58a: 0.28
	0e524346835f7c208667a18699df3faf34fcf8a3cceab8a7418d3f88e87211e4: 0.26
	a9b267ea23a944e317cbae01826907002dfbd2ec28b05960f3bfbb7f61b33948: 0.26
	3ea4dcc81d251b7a313b9d58459b7939bad1de950feb9aaf38953bea8b1ec7bb: 0.26

Sample ID: 07c44729e2c570b37db695323249474831f5861d45318bf49ccf5d2f5c8ea1cd
Similar Samples:
	07c44729e2c570b37db695323249474831f5861d45318bf49ccf5d2f5c8ea1cd: 1.00
	0cbe27d9fcc896b53ad025bd5003b7102c9effae26a3c15d507f481ac73e080e: 0.96
	1d51d46e07d1aaaf34b8b43371bb71aa87812b226341944ab661c286e66de4cd: 0.96
	9b4a17bb43644b40651948c85c766625fc850789690a94a582f72594c44766d3: 0.96
	0466c30d11752dc81e27fd20d12ba53b418ee88fc4fed4e1a1b41a2016ede294: 0.96
	09ba59540b90eebf1e468503d9057b65c4d3f7b3ad229d2b144d8ea2ccd0a1e0: 0.96
	0ac016cf9360c69168137c01c3c89256ad8b6d45ed46cbee65414efa83a765fe: 0.96
	284c769a39b609371931e0450c92ac61c98453b78871f4b9b27119e57029a9ac: 0.96
	3028859db5b62aea55e484640681104640f41cb4535b6c347df4d88fcce6ec59: 0.96
	38de3753e722f27b4293ec6bb7b8543687c1e36b0066919d3f537bbd4409f4b7: 0.96
	3f48a8d80cc55a1fbe9a210b60b07f3677b736b8a02d5408697d9df54a276776: 0.96
	427c05a71e319854d7e14101eae7bf57f08301b232fd113b3a9e0ce00ac9e9a9: 0.96
	49e8d4991eca6a3f52c688d6398f9e166b7cf1b41ff7b0541e4adb6bc395cfe9: 0.96
	49ea78f52cda72d0924460dd5f5b0f05f388d7d79d1689a6098814f035940256: 0.96
	5196cba559e07a71b9ba746724b3904a6568fbe1c86ae134db147ab86309a991: 0.96
	6434bad20d634f234a51fef43cf45be1b023bc19cdf17918f5bfe6e94c885997: 0.96
	6a8216196347a0a8e4c92b7aa1fba290e76943712b74c78a668f992948883422: 0.96
	6cf273e91bb4a2455f08604ed402d151d39ab528ef9901738c45770097b35ebb: 0.96
	6ee7a47447362cb4c03b7e48aa285501b1ac50c4f75038836f6dd87b232cdc38: 0.96
	72cfd8fead92c552e4029c1b9398a57a3e87ec38127a1136fc2e0eb80b8a1d6c: 0.96
	74e14cc8497d3e696c8f30e353dddad3730caf19967b749b978c95d94fa599f6: 0.96
	8341e1a458c6743ce9ea78a02d2eb09b02c03cddc5d133c0651c935df364bddc: 0.96
	8768b31d4eaf26ef7aaa392bd0ccce890ba62b7ff08fa68fda7e6cd0eb80e41e: 0.96
	8c0c3bb9c1eb56c1ba024c2148e470399c93e03130a5ef6c04bae118b3daa239: 0.96
	9678763f65e207dde99f4f8723ddfc44bc2d3f9b490aa3d3d4676c661474d59f: 0.96
	994b41a5d3b6d031d9256ed757da213829c7345580819ae574c21eda19ae29db: 0.96
	999c88589a40c7321c46d3ce53f6c2ca8d0a1ed34601c3c33e2995fd3e066297: 0.96
	9f53c2ce3736de37c6537bc78c04f88d3951aec55119ea65904bb9dd95c576ab: 0.96
	9fb6be3792d4ff46412327b950347c0b6039b01c03a32cc9d43e705f391d3f2e: 0.96
	aee6ea06bd64f629b2f5726c4060ee6ebe4137f6561fa8ceb4f16f08e326e4cd: 0.96
	b0401276658ea1d3837e2ae54ad84cb0da1f7de3faf73ababe83abea06dff7d9: 0.96
	b48f682b2eb280061211435817f9a0f74431eb6a3841bb506b0614be524e7fdb: 0.96
	bbc4e7f739d9e7f38a343fc018bf5df9d654ed1a52dcaf00b6cc6cfdc8b18cbd: 0.96
	beb0f88eb902a6ca235c2e83a60e65212b40bf9a36df64a89e0a3ba041767d29: 0.96
	c6ab2ae000b489854095e1cbc87e81835dea0075bc2d7830be8ec1196aeaa658: 0.96
	e672965e0783643633efb6dab2d569add812e53af997cf48bd5d788e53de55d3: 0.96
	eafa317c34a868cb700a943c6abc04025bc8e5589afab1ab457372c51eb971d7: 0.96
	c94e6405266a5101501962b24eb1c43ad64e271eb3346e8889c610cec267eec2: 0.94
	c11b4b0ad85753e025f868992a6b4de73eaabecac9d5b3762e3223ab5d57011b: 0.94
	dff27b4eb0805677cae27c6117cc4e97a24ce57793c0068cf5636a672b66f164: 0.92
	7ec64083883bc760cd1ae4f84d9b62ca1002833acbe1bbc960f0eddba8bb9ddb: 0.90
	c53eb1dd6dd2c3fc39beb7e23c974e2bb49b229eee4e067663703473c79d5395: 0.89
	0e767dfa6d7887e832225433ed8866195df94607ccb474868b9abbbf20843ae4: 0.86
	2b331aa02af211be4b0491a173e17e09993f5d0a1900271b97b41daae740aeb7: 0.86
	8b8f390300b2dac722ec43061e04a0f24a570e2c9107d7aba8e9b05a6b1e5c16: 0.86
	adaaf598c9f12797625602f841fa7c191df79c269d6f68e15c912cd85edc1897: 0.86
	ce2194c96ebab334f8484a7a3e45e2c3bb74296fc5eddd335abf3f5c65f34967: 0.86
	172f9cd29c170eca6db481e392af3dc395709e8086256f9699f216d6cf5b9191: 0.86
	604d06b2645a3f70cd8379994c86ff4423914d94308a6feff94d385a776dbc15: 0.86
	9ba201420a6d13b90eff19a57c1306a896c633c990180e02b764c8f9cea047e0: 0.86
	7aebbcd75ea79673da63fee5f95805aa0ca8ef2ce8761faec09d1d0183a3adfc: 0.43
	ac73e3c9e7ee62be2d2138fa5f8ef28679c0a191882b7a30e35ce7b89786935f: 0.43
	ad55f0db99cb7b4cc2189bb0434d6002f8bd2bf99e25d56d61d12e82dd8320d9: 0.43
	561d7f05055800d3eb9d9e150969e2c84a71dc82a362fb3e1a224af420e53b35: 0.42
	73c6cb0af26ca9226dae2f301a2adc691e99d672f1dbc809a9cdb2153866e994: 0.40
	55a8efc280e43aa66f88441178afa4347a198b53d634006d7d28f27e013a3592: 0.40
	630d75fd88047e413c8cea30edbaf3a3b987a9cfebf298d4d0b01b1f11275fb5: 0.38
	39bb56e4f1a99cabea6c4493ae9a35867367a6449dd43d7f96f618de9b6944f1: 0.38
	3dd24cb0c8eda1e40a44ac92de5e1fed2977774a75462c2bbb1f89590f45e7c2: 0.38
	588cc3d662585f277904ee6afb5aa73143119ac663531ea4b6301eaccd9e4117: 0.38
	68e73d468086e353fcecff73b663f704e6f6144a7c36c291d6573757633073f8: 0.38
	6cf41e72620cafb1577415d626dbb66c8c796d7167164ca091a27c4273378a20: 0.38
	7679ba60ea2d34841c3a92a133df14e0169516cff2fef6d953f19bf47f9aa427: 0.38
	76bac32537fe948a8a8b2a4d7cd9877b8d0f603e39298e13c2534c5ef5063e8f: 0.38
	84b63d5d32bdbc8570257cbd5592c37626c1808a662ad70ae8972a75b4c61158: 0.38
	a50479b466345daa130377ec3758caf13e2804495868cecfab52a32b5d72a2c5: 0.38
	adf176fbc103224e03665925264d7388d8bcd406a3f61981e43b4732304957cf: 0.38
	b15c431868dfe6d02a565442e46aaf7ecf75df3341e55cf1ce42dc761aa19bf2: 0.38
	b17e5a2ef2085f154904a32a471a9d93d865b4477612f2de82dec22cdf75c529: 0.38
	b5e8ed118ebda8bebd08e69cd2a602866dca8f0aebe20429f4eaf31732c9cc38: 0.38
	b6a15f29487f4f9e80a634989d5943d97f65ef718a0bc65eaa3f3f0a692afac2: 0.38
	be22645c61949ad6a077373a7d6cd85e3fae44315632f161adc4c99d5a8e6844: 0.34
	23ad77a2be48a81e4460c894c41a35db18308a8f85eb841f5bf7ae99265f7310: 0.29
	a10c266793dc6e62ee6947981991c736383eaacad5cfc028aad1f16748b83a25: 0.29
	24bb4fc117aa57fd170e878263973a392d094c94d3a5f651fad7528d5d73b58a: 0.28
	0e524346835f7c208667a18699df3faf34fcf8a3cceab8a7418d3f88e87211e4: 0.26
	a9b267ea23a944e317cbae01826907002dfbd2ec28b05960f3bfbb7f61b33948: 0.26
	3ea4dcc81d251b7a313b9d58459b7939bad1de950feb9aaf38953bea8b1ec7bb: 0.26

Sample ID: 09ba59540b90eebf1e468503d9057b65c4d3f7b3ad229d2b144d8ea2ccd0a1e0
Similar Samples:
	09ba59540b90eebf1e468503d9057b65c4d3f7b3ad229d2b144d8ea2ccd0a1e0: 1.00
	07c44729e2c570b37db695323249474831f5861d45318bf49ccf5d2f5c8ea1cd: 0.96
	0cbe27d9fcc896b53ad025bd5003b7102c9effae26a3c15d507f481ac73e080e: 0.96
	1d51d46e07d1aaaf34b8b43371bb71aa87812b226341944ab661c286e66de4cd: 0.96
	9b4a17bb43644b40651948c85c766625fc850789690a94a582f72594c44766d3: 0.96
	0466c30d11752dc81e27fd20d12ba53b418ee88fc4fed4e1a1b41a2016ede294: 0.95
	0ac016cf9360c69168137c01c3c89256ad8b6d45ed46cbee65414efa83a765fe: 0.95
	284c769a39b609371931e0450c92ac61c98453b78871f4b9b27119e57029a9ac: 0.95
	3028859db5b62aea55e484640681104640f41cb4535b6c347df4d88fcce6ec59: 0.95
	38de3753e722f27b4293ec6bb7b8543687c1e36b0066919d3f537bbd4409f4b7: 0.95
	3f48a8d80cc55a1fbe9a210b60b07f3677b736b8a02d5408697d9df54a276776: 0.95
	427c05a71e319854d7e14101eae7bf57f08301b232fd113b3a9e0ce00ac9e9a9: 0.95
	49e8d4991eca6a3f52c688d6398f9e166b7cf1b41ff7b0541e4adb6bc395cfe9: 0.95
	49ea78f52cda72d0924460dd5f5b0f05f388d7d79d1689a6098814f035940256: 0.95
	5196cba559e07a71b9ba746724b3904a6568fbe1c86ae134db147ab86309a991: 0.95
	6434bad20d634f234a51fef43cf45be1b023bc19cdf17918f5bfe6e94c885997: 0.95
	6a8216196347a0a8e4c92b7aa1fba290e76943712b74c78a668f992948883422: 0.95
	6cf273e91bb4a2455f08604ed402d151d39ab528ef9901738c45770097b35ebb: 0.95
	6ee7a47447362cb4c03b7e48aa285501b1ac50c4f75038836f6dd87b232cdc38: 0.95
	72cfd8fead92c552e4029c1b9398a57a3e87ec38127a1136fc2e0eb80b8a1d6c: 0.95
	74e14cc8497d3e696c8f30e353dddad3730caf19967b749b978c95d94fa599f6: 0.95
	8341e1a458c6743ce9ea78a02d2eb09b02c03cddc5d133c0651c935df364bddc: 0.95
	8768b31d4eaf26ef7aaa392bd0ccce890ba62b7ff08fa68fda7e6cd0eb80e41e: 0.95
	8c0c3bb9c1eb56c1ba024c2148e470399c93e03130a5ef6c04bae118b3daa239: 0.95
	9678763f65e207dde99f4f8723ddfc44bc2d3f9b490aa3d3d4676c661474d59f: 0.95
	994b41a5d3b6d031d9256ed757da213829c7345580819ae574c21eda19ae29db: 0.95
	999c88589a40c7321c46d3ce53f6c2ca8d0a1ed34601c3c33e2995fd3e066297: 0.95
	9f53c2ce3736de37c6537bc78c04f88d3951aec55119ea65904bb9dd95c576ab: 0.95
	9fb6be3792d4ff46412327b950347c0b6039b01c03a32cc9d43e705f391d3f2e: 0.95
	aee6ea06bd64f629b2f5726c4060ee6ebe4137f6561fa8ceb4f16f08e326e4cd: 0.95
	b0401276658ea1d3837e2ae54ad84cb0da1f7de3faf73ababe83abea06dff7d9: 0.95
	b48f682b2eb280061211435817f9a0f74431eb6a3841bb506b0614be524e7fdb: 0.95
	bbc4e7f739d9e7f38a343fc018bf5df9d654ed1a52dcaf00b6cc6cfdc8b18cbd: 0.95
	beb0f88eb902a6ca235c2e83a60e65212b40bf9a36df64a89e0a3ba041767d29: 0.95
	c6ab2ae000b489854095e1cbc87e81835dea0075bc2d7830be8ec1196aeaa658: 0.95
	e672965e0783643633efb6dab2d569add812e53af997cf48bd5d788e53de55d3: 0.95
	eafa317c34a868cb700a943c6abc04025bc8e5589afab1ab457372c51eb971d7: 0.95
	c94e6405266a5101501962b24eb1c43ad64e271eb3346e8889c610cec267eec2: 0.94
	c11b4b0ad85753e025f868992a6b4de73eaabecac9d5b3762e3223ab5d57011b: 0.93
	dff27b4eb0805677cae27c6117cc4e97a24ce57793c0068cf5636a672b66f164: 0.92
	7ec64083883bc760cd1ae4f84d9b62ca1002833acbe1bbc960f0eddba8bb9ddb: 0.90
	c53eb1dd6dd2c3fc39beb7e23c974e2bb49b229eee4e067663703473c79d5395: 0.88
	0e767dfa6d7887e832225433ed8866195df94607ccb474868b9abbbf20843ae4: 0.86
	2b331aa02af211be4b0491a173e17e09993f5d0a1900271b97b41daae740aeb7: 0.86
	8b8f390300b2dac722ec43061e04a0f24a570e2c9107d7aba8e9b05a6b1e5c16: 0.86
	adaaf598c9f12797625602f841fa7c191df79c269d6f68e15c912cd85edc1897: 0.86
	ce2194c96ebab334f8484a7a3e45e2c3bb74296fc5eddd335abf3f5c65f34967: 0.86
	172f9cd29c170eca6db481e392af3dc395709e8086256f9699f216d6cf5b9191: 0.85
